
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 244/261 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 244/262 modules 18 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 244/263 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 244/264 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 244/265 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 244/266 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 244/267 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 244/268 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 245/268 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 246/268 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 247/268 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 247/269 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 247/270 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 247/271 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 247/272 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 247/273 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue
<s> [webpack.Progress] 40% building 247/274 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 248/274 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 248/275 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/app.js
<s> [webpack.Progress] 40% building 249/275 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/app.js
<s> [webpack.Progress] 40% building 249/276 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 249/277 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/user.js
<s> [webpack.Progress] 40% building 249/278 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/tagsView.js
<s> [webpack.Progress] 40% building 249/279 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/settings.js
<s> [webpack.Progress] 40% building 249/280 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 249/281 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/routeList.js
<s> [webpack.Progress] 40% building 249/282 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/permission.js
<s> [webpack.Progress] 40% building 249/283 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 249/284 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 40% building 249/285 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 250/285 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 251/285 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/getters.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/getters.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/store/modules/errorLog.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 255/291 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 40% building 256/291 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 40% building 257/291 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 40% building 258/291 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 259/291 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 260/291 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 261/291 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 262/291 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 263/291 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 264/291 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/SvgIcon/index.vue
<s> [webpack.Progress] 41% building 264/292 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/utils/popper.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=template&id=13877386&scoped=true&
<s> [webpack.Progress] 42% building 269/298 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 270/299 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
<s> [webpack.Progress] 42% building 271/300 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/302 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=template&id=13877386&scoped=true&
<s> [webpack.Progress] 42% building 271/303 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
<s> [webpack.Progress] 42% building 272/303 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=template&id=13877386&scoped=true&
<s> [webpack.Progress] 42% building 272/304 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/usr/local/project/dra-wave/frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/usr/local/project/dra-wave/frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
